essay_id	essay_set
10167	4
7062	3
12197	5
12981	5
1635	1
21357	8
18652	7
19237	7
7174	3
4662	2
1371	1
7545	3
9670	4
4177	2
6017	3
5995	3
18229	7
4652	2
19444	7
13051	5
9587	4
9857	4
8913	4
6658	3
516	1
12977	5
18706	7
2981	2
3675	2
6378	3
6704	3
6229	3
19209	7
3689	2
3718	2
9995	4
6659	3
7142	3
5980	3
1088	1
7096	3
12530	5
7029	3
18802	7
10491	4
6719	3
18620	7
7309	3
18775	7
12236	5
21170	8
4012	2
9367	4
8937	4
6592	3
19124	7
11910	5
12234	5
9503	4
3578	2
155	1
9069	4
524	1
1517	1
6070	3
1660	1
21365	8
3835	2
1532	1
1539	1
18472	7
18446	7
6285	3
10209	4
21319	8
3841	2
12462	5
18494	7
10051	4
18115	7
19099	7
9720	4
6651	3
4387	2
18884	7
18549	7
4147	2
9924	4
3784	2
9887	4
1379	1
9192	4
12326	5
18418	7
6599	3
13241	5
18938	7
8877	4
3278	2
19411	7
13020	5
9225	4
17837	7
7296	3
7496	3
19397	7
8916	4
1283	1
12364	5
6509	3
12761	5
10606	4
365	1
13553	5
7684	3
7316	3
1427	1
4722	2
21425	8
6491	3
17903	7
12369	5
9603	4
4072	2
12206	5
10469	4
13229	5
10065	4
7580	3
21598	8
12840	5
6101	3
9800	4
481	1
10248	4
9787	4
18432	7
18136	7
9428	4
1761	1
523	1
6782	3
9181	4
9761	4
13630	5
13365	5
19169	7
6130	3
6117	3
9911	4
10553	4
7010	3
21190	8
7066	3
4119	2
1374	1
18815	7
11865	5
12937	5
3819	2
18991	7
6990	3
19549	7
21220	8
9227	4
20818	8
7097	3
18455	7
9461	4
1266	1
950	1
7104	3
19548	7
3681	2
21318	8
1505	1
3962	2
20809	8
1751	1
21463	8
6169	3
6426	3
6683	3
18097	7
3559	2
4467	2
18249	7
4453	2
9244	4
21309	8
1514	1
6076	3
6998	3
7219	3
6020	3
7539	3
12919	5
9531	4
7489	3
1519	1
7304	3
6684	3
6938	3
423	1
249	1
12285	5
1646	1
18354	7
18597	7
19449	7
6521	3
10191	4
18141	7
20732	8
7206	3
13505	5
9604	4
21236	8
19179	7
20967	8
6455	3
8982	4
7413	3
19049	7
11843	5
18496	7
132	1
6542	3
6031	3
6801	3
29	1
6885	3
13605	5
13008	5
4004	2
18798	7
7122	3
6231	3
1091	1
4517	2
3692	2
6828	3
7176	3
12331	5
17846	7
4474	2
129	1
94	1
12882	5
9736	4
709	1
20940	8
18202	7
18849	7
4265	2
6453	3
1767	1
13072	5
4619	2
12879	5
5994	3
12497	5
4656	2
3312	2
19352	7
6436	3
3814	2
75	1
10536	4
4199	2
19366	7
19244	7
630	1
6847	3
13631	5
1548	1
12990	5
12067	5
9093	4
7529	3
7438	3
3821	2
7476	3
9795	4
19282	7
811	1
21558	8
7426	3
12274	5
7313	3
18271	7
18252	7
12543	5
10189	4
18234	7
19478	7
19221	7
7362	3
7510	3
7262	3
18110	7
6016	3
20724	8
6409	3
18114	7
18875	7
1016	1
3212	2
18566	7
10268	4
18655	7
359	1
312	1
1324	1
9910	4
3202	2
9631	4
808	1
4509	2
3552	2
6203	3
3369	2
3849	2
415	1
685	1
6245	3
12833	5
3280	2
18944	7
10488	4
4090	2
18001	7
9821	4
19437	7
18996	7
3600	2
9319	4
3333	2
12095	5
10159	4
1129	1
1415	1
208	1
979	1
13539	5
21021	8
13600	5
6015	3
13234	5
6089	3
6064	3
9660	4
12783	5
18266	7
21158	8
6120	3
9505	4
13434	5
21035	8
12651	5
8873	4
815	1
10174	4
1033	1
12607	5
4435	2
963	1
9012	4
18874	7
12340	5
1238	1
10120	4
19538	7
18816	7
20736	8
21250	8
18556	7
18	1
838	1
35	1
7044	3
13372	5
21109	8
13153	5
514	1
945	1
12907	5
1176	1
9548	4
7271	3
9788	4
17876	7
904	1
1132	1
12553	5
286	1
12161	5
21085	8
3282	2
1674	1
6485	3
3717	2
91	1
1535	1
6349	3
894	1
1405	1
7300	3
6002	3
1057	1
21277	8
1300	1
12035	5
57	1
6928	3
21192	8
707	1
21259	8
9993	4
4771	2
10008	4
8879	4
19211	7
11874	5
6528	3
12987	5
21387	8
18792	7
6934	3
4170	2
537	1
12855	5
18411	7
242	1
19546	7
7483	3
9270	4
21348	8
18165	7
6781	3
218	1
21237	8
4370	2
6988	3
13131	5
3754	2
18896	7
3874	2
10576	4
7699	3
12993	5
3122	2
3132	2
18416	7
10208	4
20971	8
12727	5
1597	1
12565	5
19194	7
6265	3
3713	2
37	1
1426	1
7378	3
18159	7
9178	4
6520	3
688	1
21447	8
1407	1
12211	5
10218	4
11890	5
4229	2
12703	5
430	1
13626	5
1177	1
795	1
1488	1
21118	8
13287	5
12576	5
1106	1
18536	7
13461	5
4768	2
4037	2
18635	7
13570	5
4010	2
1386	1
6359	3
10562	4
19536	7
6806	3
4625	2
18236	7
6644	3
9103	4
3528	2
4033	2
4546	2
4436	2
18680	7
21509	8
643	1
4423	2
18094	7
8870	4
4731	2
3383	2
1372	1
9254	4
954	1
4024	2
6702	3
18917	7
10428	4
9504	4
3563	2
13472	5
3145	2
18994	7
4281	2
3855	2
6803	3
6903	3
8949	4
9992	4
6800	3
9990	4
21130	8
3187	2
3104	2
21443	8
885	1
1689	1
9926	4
4075	2
11899	5
1056	1
13254	5
4110	2
1615	1
12137	5
10056	4
9424	4
12216	5
669	1
4558	2
6380	3
13338	5
19537	7
691	1
13152	5
9431	4
479	1
17881	7
21160	8
441	1
21472	8
18322	7
6402	3
4359	2
13079	5
21262	8
12765	5
10639	4
13492	5
1313	1
7331	3
20821	8
6623	3
9700	4
17845	7
1669	1
9062	4
3617	2
1431	1
6649	3
19009	7
7018	3
4426	2
20962	8
7402	3
4704	2
19028	7
4220	2
21516	8
19334	7
7168	3
13349	5
12979	5
6742	3
19243	7
18906	7
6146	3
10352	4
21055	8
8923	4
18684	7
18326	7
11868	5
1273	1
8942	4
20794	8
951	1
12957	5
7078	3
1538	1
4144	2
9493	4
881	1
13121	5
18704	7
19004	7
13402	5
1609	1
19410	7
13171	5
3951	2
12792	5
12832	5
9771	4
17861	7
13373	5
7448	3
9129	4
18082	7
6667	3
6470	3
1621	1
21476	8
19500	7
3069	2
7688	3
12596	5
757	1
6614	3
4408	2
21414	8
1645	1
520	1
18366	7
13527	5
12355	5
3454	2
13387	5
6666	3
19403	7
4310	2
1151	1
6423	3
9484	4
21129	8
18595	7
7207	3
4139	2
10440	4
1325	1
7000	3
3633	2
4313	2
8956	4
233	1
6670	3
932	1
19393	7
17844	7
6743	3
9272	4
12237	5
21256	8
12366	5
3519	2
789	1
21069	8
9715	4
9486	4
4458	2
6404	3
20926	8
19072	7
7383	3
3447	2
4392	2
18054	7
13408	5
1341	1
18051	7
4502	2
6483	3
10625	4
18300	7
11849	5
21012	8
3238	2
6886	3
12928	5
9126	4
19025	7
21601	8
18955	7
1039	1
6706	3
13327	5
1693	1
10585	4
8915	4
7658	3
12798	5
10423	4
19547	7
1687	1
3494	2
9108	4
9080	4
11945	5
6329	3
18084	7
4508	2
1670	1
6306	3
9928	4
1464	1
4759	2
302	1
3732	2
4654	2
7187	3
12247	5
1618	1
3034	2
542	1
859	1
9550	4
3898	2
3256	2
18705	7
6954	3
7365	3
18090	7
495	1
18570	7
12508	5
7188	3
13172	5
12802	5
7318	3
13075	5
6843	3
18399	7
4389	2
8901	4
1481	1
1413	1
12075	5
5981	3
10130	4
9053	4
11923	5
12736	5
6080	3
12841	5
13050	5
1701	1
9697	4
4065	2
9743	4
3980	2
13118	5
19414	7
12016	5
4528	2
3826	2
13218	5
3957	2
7692	3
6366	3
13614	5
9412	4
10506	4
18106	7
10192	4
17871	7
1112	1
4591	2
18465	7
4175	2
9379	4
12294	5
18124	7
18628	7
7073	3
3605	2
3909	2
21379	8
21508	8
18120	7
9392	4
1063	1
3397	2
7002	3
7351	3
4121	2
18357	7
7424	3
7521	3
12641	5
449	1
4720	2
742	1
10615	4
6995	3
9551	4
598	1
6873	3
9196	4
18577	7
6184	3
12092	5
6448	3
19363	7
9085	4
21512	8
21398	8
3012	2
3944	2
830	1
10455	4
13628	5
18927	7
10498	4
5984	3
4049	2
825	1
10150	4
6212	3
21304	8
3970	2
1665	1
19245	7
9702	4
257	1
7070	3
1	1
4532	2
3820	2
18168	7
3480	2
4689	2
18077	7
13403	5
617	1
773	1
9287	4
21287	8
9155	4
13064	5
6142	3
4554	2
304	1
3463	2
9089	4
18821	7
20805	8
20840	8
12126	5
18152	7
3792	2
3464	2
20804	8
4176	2
21338	8
502	1
12714	5
21607	8
9159	4
4025	2
3646	2
3208	2
11852	5
18855	7
19097	7
4327	2
3515	2
13209	5
6619	3
13312	5
7551	3
13247	5
3079	2
4114	2
10059	4
19034	7
7674	3
4091	2
18545	7
1028	1
9410	4
19007	7
5987	3
4271	2
18795	7
13413	5
12745	5
6740	3
13081	5
9729	4
6488	3
7055	3
18872	7
21564	8
18393	7
20806	8
6669	3
573	1
12775	5
10064	4
19022	7
903	1
3137	2
9268	4
13122	5
9934	4
12878	5
19458	7
7113	3
18100	7
4726	2
1436	1
4215	2
18264	7
13308	5
315	1
18670	7
12698	5
11947	5
10328	4
21408	8
18306	7
18631	7
6364	3
6093	3
11984	5
13512	5
1382	1
283	1
18371	7
20735	8
216	1
3127	2
1375	1
12690	5
18289	7
21208	8
3018	2
3694	2
1768	1
21289	8
3631	2
7401	3
1459	1
6197	3
3495	2
10143	4
12093	5
6059	3
19464	7
7009	3
507	1
3746	2
18506	7
9987	4
3435	2
3943	2
703	1
18839	7
10535	4
1004	1
4087	2
19184	7
21127	8
13450	5
4462	2
8957	4
20722	8
19101	7
1579	1
6148	3
7490	3
966	1
11914	5
9241	4
12546	5
12905	5
12763	5
4633	2
215	1
13093	5
9831	4
3364	2
4692	2
10116	4
1679	1
10001	4
1055	1
9276	4
7668	3
9320	4
4168	2
4742	2
6519	3
11848	5
10271	4
4148	2
18715	7
1585	1
18192	7
12005	5
18852	7
8992	4
4526	2
6728	3
4259	2
11887	5
10345	4
3298	2
17987	7
8995	4
10068	4
4034	2
8948	4
1595	1
1311	1
18172	7
168	1
19261	7
13031	5
13465	5
3173	2
13370	5
18890	7
17857	7
21116	8
1296	1
7380	3
7143	3
19300	7
3680	2
4388	2
19377	7
13397	5
9796	4
7077	3
9094	4
20958	8
13182	5
12045	5
17968	7
890	1
6790	3
6993	3
7517	3
4668	2
7463	3
12518	5
9054	4
12019	5
10549	4
1658	1
1551	1
12221	5
9724	4
1052	1
10462	4
12510	5
13340	5
3878	2
788	1
4773	2
9046	4
18882	7
10337	4
4756	2
6987	3
1158	1
6123	3
3634	2
9929	4
12555	5
19556	7
17	1
10474	4
446	1
3580	2
3766	2
609	1
3013	2
7147	3
18333	7
3338	2
9024	4
19297	7
7081	3
1418	1
876	1
9872	4
17933	7
10003	4
1745	1
6727	3
12018	5
6319	3
6165	3
1123	1
18579	7
19543	7
12529	5
18149	7
4111	2
52	1
642	1
12347	5
3652	2
6115	3
8943	4
18723	7
7459	3
18843	7
4073	2
4675	2
19514	7
6711	3
10573	4
9915	4
17980	7
18006	7
20733	8
1651	1
1244	1
1678	1
7672	3
618	1
4044	2
21340	8
3469	2
21431	8
1104	1
6235	3
20987	8
18019	7
1224	1
3255	2
13401	5
12584	5
3154	2
4678	2
21552	8
7341	3
18658	7
21554	8
1447	1
1103	1
407	1
10641	4
1373	1
4305	2
13015	5
13322	5
1513	1
902	1
1174	1
12941	5
4074	2
21380	8
12461	5
10383	4
21629	8
19159	7
1442	1
9405	4
17891	7
18788	7
3918	2
3263	2
3668	2
4572	2
18691	7
1410	1
1001	1
3800	2
19338	7
1506	1
3128	2
555	1
21038	8
13299	5
3685	2
1728	1
6792	3
12895	5
3236	2
13107	5
18911	7
10466	4
20	1
627	1
1732	1
4137	2
21176	8
20861	8
12870	5
12263	5
12910	5
18686	7
12859	5
19027	7
13092	5
3148	2
6140	3
3572	2
21292	8
7349	3
3365	2
9092	4
3303	2
3249	2
7547	3
10599	4
18563	7
3610	2
6863	3
4172	2
10009	4
6018	3
461	1
7576	3
18220	7
6387	3
18624	7
494	1
15	1
6845	3
12986	5
7074	3
4487	2
6084	3
480	1
6374	3
9601	4
193	1
9540	4
9557	4
3975	2
913	1
10119	4
13358	5
18575	7
4015	2
6625	3
4035	2
11904	5
20768	8
17998	7
6699	3
606	1
7364	3
332	1
3853	2
19468	7
6128	3
10274	4
1348	1
13395	5
21065	8
18460	7
21014	8
3657	2
1100	1
9966	4
11847	5
6077	3
4002	2
20835	8
9388	4
7259	3
11907	5
13560	5
8906	4
18079	7
10078	4
10556	4
12265	5
1425	1
9933	4
496	1
3619	2
4241	2
577	1
3129	2
12926	5
36	1
1118	1
6121	3
3194	2
7041	3
3613	2
581	1
12815	5
9340	4
13261	5
12259	5
12699	5
1228	1
18912	7
574	1
7606	3
6420	3
10321	4
6616	3
13007	5
3373	2
6193	3
13378	5
9201	4
17946	7
18913	7
3406	2
18822	7
13367	5
17964	7
20721	8
12395	5
1746	1
18332	7
10454	4
12280	5
11973	5
6217	3
8883	4
20846	8
7004	3
18261	7
4415	2
923	1
18046	7
8983	4
296	1
10256	4
19126	7
18915	7
3311	2
18725	7
7511	3
375	1
3511	2
4481	2
12611	5
12284	5
9082	4
4192	2
4693	2
19153	7
4544	2
20988	8
250	1
3954	2
17979	7
772	1
20777	8
6571	3
12619	5
1699	1
262	1
19119	7
19107	7
18659	7
11961	5
10554	4
6053	3
20743	8
823	1
6137	3
9403	4
3427	2
9217	4
12387	5
18899	7
1580	1
18520	7
4213	2
18070	7
19361	7
3945	2
10632	4
335	1
13333	5
9216	4
170	1
6653	3
41	1
4312	2
3014	2
11930	5
138	1
4730	2
8880	4
6979	3
19087	7
10161	4
20857	8
7166	3
6354	3
1500	1
13137	5
19024	7
9811	4
13025	5
21446	8
9474	4
3799	2
10483	4
13138	5
3382	2
19192	7
3305	2
11833	5
10538	4
12098	5
4399	2
3477	2
12450	5
10620	4
10040	4
12521	5
6550	3
3857	2
18931	7
13548	5
1092	1
9545	4
22	1
11957	5
6353	3
21136	8
3813	2
857	1
19085	7
12255	5
3499	2
1785	1
10523	4
18531	7
4398	2
17997	7
3107	2
18505	7
4457	2
7508	3
6971	3
6861	3
607	1
20917	8
18210	7
20773	8
18971	7
9444	4
18022	7
9889	4
21001	8
12087	5
18598	7
18848	7
4406	2
4643	2
10327	4
4358	2
1666	1
21302	8
9576	4
18762	7
10187	4
10596	4
21448	8
4557	2
3266	2
10122	4
1292	1
969	1
10393	4
7019	3
18276	7
20907	8
11829	5
21514	8
18789	7
18244	7
4153	2
19041	7
6849	3
4270	2
12382	5
86	1
7375	3
13520	5
13277	5
18779	7
7572	3
18105	7
6315	3
1326	1
6209	3
18422	7
19504	7
12440	5
13446	5
1110	1
12432	5
3547	2
6034	3
19533	7
8994	4
550	1
19137	7
12822	5
4451	2
21211	8
9824	4
18552	7
7520	3
4149	2
3737	2
1449	1
9329	4
1772	1
1682	1
4256	2
11851	5
13549	5
20899	8
6739	3
9590	4
7026	3
1062	1
8875	4
12120	5
3097	2
9361	4
6966	3
7550	3
6584	3
7602	3
12089	5
1702	1
19318	7
3704	2
3479	2
18942	7
12128	5
6931	3
1343	1
6758	3
635	1
4183	2
8931	4
13441	5
3324	2
8876	4
10626	4
3570	2
382	1
13496	5
6403	3
1204	1
10299	4
4673	2
11853	5
6263	3
9609	4
17944	7
12296	5
3130	2
18195	7
940	1
3555	2
21623	8
11889	5
4715	2
3990	2
1163	1
9898	4
11891	5
18763	7
2990	2
4136	2
674	1
9683	4
251	1
17985	7
11863	5
13154	5
7075	3
20915	8
1043	1
6472	3
18442	7
1657	1
12903	5
12082	5
18495	7
18571	7
10283	4
18629	7
17941	7
12834	5
9860	4
378	1
17918	7
9793	4
19358	7
10451	4
12915	5
4178	2
8897	4
53	1
9050	4
7297	3
3748	2
9310	4
1101	1
3604	2
9861	4
243	1
1265	1
10373	4
2983	2
13460	5
9634	4
18331	7
10294	4
49	1
8885	4
6629	3
10184	4
1219	1
10631	4
12175	5
602	1
11966	5
12049	5
3545	2
18401	7
19265	7
1135	1
7196	3
19463	7
19116	7
8925	4
18320	7
10109	4
3260	2
13252	5
1336	1
4403	2
4581	2
18642	7
1501	1
6338	3
9350	4
3295	2
18844	7
3086	2
7683	3
13458	5
1072	1
19263	7
4691	2
21194	8
21076	8
4334	2
165	1
4439	2
3687	2
3042	2
3531	2
6466	3
200	1
19413	7
3986	2
18854	7
161	1
13164	5
9317	4
3264	2
915	1
7407	3
19216	7
10259	4
12949	5
20896	8
3738	2
6785	3
7577	3
3476	2
21557	8
961	1
861	1
18212	7
21547	8
11893	5
19247	7
1578	1
17902	7
6654	3
10574	4
21579	8
10019	4
12318	5
7340	3
12588	5
12998	5
10022	4
6539	3
8934	4
9809	4
18517	7
8872	4
7409	3
17886	7
12656	5
6283	3
11994	5
10597	4
9265	4
1102	1
12051	5
4235	2
11884	5
3602	2
21131	8
9106	4
12438	5
18008	7
9125	4
12694	5
18600	7
3227	2
8959	4
6881	3
9123	4
10314	4
7705	3
20936	8
3276	2
6655	3
12390	5
20754	8
944	1
9834	4
3161	2
9564	4
18729	7
3885	2
12189	5
998	1
188	1
6363	3
4285	2
13584	5
3994	2
12460	5
6627	3
9719	4
18731	7
12614	5
13315	5
13579	5
3371	2
18463	7
18335	7
17894	7
9763	4
9945	4
18280	7
19348	7
6980	3
18269	7
12146	5
9311	4
13201	5
12110	5
3223	2
19256	7
6751	3
3958	2
21354	8
19302	7
1362	1
9176	4
19201	7
6759	3
84	1
7627	3
367	1
21030	8
18908	7
18987	7
623	1
4355	2
4524	2
13471	5
4671	2
7305	3
3081	2
9104	4
6320	3
21075	8
7487	3
12585	5
814	1
18548	7
18721	7
6181	3
3856	2
717	1
18338	7
369	1
6776	3
4482	2
277	1
7470	3
9275	4
19225	7
9449	4
4022	2
4516	2
1356	1
7534	3
13232	5
6818	3
9661	4
12140	5
10528	4
3451	2
597	1
12755	5
1509	1
4574	2
19314	7
8918	4
18805	7
399	1
8866	4
19320	7
12709	5
13332	5
18053	7
9500	4
9406	4
6308	3
10525	4
1213	1
12679	5
1714	1
9298	4
21608	8
9400	4
10479	4
18960	7
897	1
4750	2
6611	3
12680	5
6479	3
18279	7
25	1
7189	3
405	1
6255	3
8864	4
12996	5
4470	2
4211	2
20900	8
9744	4
4510	2
3968	2
3911	2
9236	4
13268	5
3157	2
17939	7
18611	7
10480	4
7245	3
9646	4
6529	3
1776	1
6602	3
3599	2
21610	8
19511	7
18302	7
9655	4
12899	5
1731	1
3200	2
443	1
13479	5
18574	7
12449	5
9578	4
9797	4
11861	5
18661	7
9804	4
6546	3
12858	5
434	1
4069	2
9515	4
1314	1
5992	3
11841	5
11837	5
725	1
9932	4
10083	4
13463	5
1034	1
21296	8
17954	7
3852	2
12377	5
19229	7
7458	3
4751	2
12988	5
7133	3
17839	7
7613	3
6036	3
9262	4
3831	2
1692	1
1322	1
12283	5
18853	7
18194	7
1398	1
4600	2
101	1
9665	4
1308	1
346	1
19125	7
7052	3
9255	4
420	1
7357	3
18466	7
4303	2
11888	5
7294	3
9301	4
9478	4
10449	4
21373	8
19326	7
426	1
1457	1
19559	7
3277	2
21453	8
21370	8
4155	2
13219	5
1659	1
746	1
10048	4
18640	7
758	1
3865	2
21159	8
13612	5
3337	2
9738	4
9730	4
9571	4
12350	5
12094	5
715	1
4710	2
21101	8
10387	4
534	1
21096	8
18131	7
4450	2
4727	2
3753	2
325	1
18327	7
9212	4
19089	7
13516	5
18107	7
7629	3
9881	4
10118	4
7330	3
17967	7
1316	1
10540	4
12150	5
9351	4
18616	7
475	1
1594	1
18584	7
12055	5
9596	4
12113	5
1748	1
18830	7
1010	1
18277	7
18891	7
4145	2
7061	3
7082	3
1544	1
12230	5
4635	2
9619	4
102	1
4311	2
4190	2
9199	4
1196	1
6939	3
638	1
3715	2
10510	4
1090	1
1011	1
18370	7
19151	7
7057	3
3871	2
1717	1
6583	3
1298	1
1190	1
11915	5
13306	5
447	1
12723	5
6068	3
6537	3
10350	4
9237	4
19434	7
6541	3
12681	5
149	1
12747	5
19018	7
1096	1
13006	5
6079	3
9283	4
21626	8
655	1
12207	5
19135	7
7583	3
3138	2
12044	5
7559	3
19268	7
9224	4
18091	7
19029	7
18736	7
10063	4
1240	1
18682	7
10179	4
12743	5
19339	7
13328	5
12786	5
11939	5
1754	1
3064	2
3914	2
6835	3
9316	4
10225	4
6636	3
18369	7
12944	5
9063	4
9722	4
9585	4
1095	1
21120	8
12659	5
18954	7
185	1
7686	3
190	1
13255	5
18605	7
21308	8
19317	7
3804	2
17869	7
3537	2
12153	5
12158	5
10286	4
1008	1
10190	4
4521	2
6000	3
1199	1
3700	2
6136	3
3648	2
7345	3
589	1
61	1
21360	8
18297	7
806	1
11965	5
21397	8
4712	2
3794	2
210	1
3487	2
864	1
3726	2
1346	1
662	1
964	1
9498	4
8927	4
9005	4
13351	5
18423	7
259	1
3844	2
4381	2
18845	7
3090	2
3612	2
9656	4
4350	2
4514	2
12121	5
4267	2
21392	8
4734	2
705	1
12205	5
6456	3
9950	4
12304	5
4443	2
1577	1
7423	3
4287	2
13531	5
9594	4
1075	1
3381	2
661	1
9193	4
7645	3
3798	2
13159	5
590	1
1191	1
6118	3
6846	3
158	1
4758	2
9068	4
7617	3
4345	2
636	1
12734	5
4128	2
13513	5
13225	5
9353	4
3553	2
1286	1
10112	4
1422	1
714	1
12172	5
3183	2
3817	2
9538	4
13208	5
12569	5
12984	5
19446	7
5979	3
19456	7
17885	7
13480	5
11932	5
1774	1
19166	7
10360	4
10335	4
4320	2
578	1
10312	4
13381	5
9213	4
3788	2
21481	8
4291	2
4158	2
4223	2
6775	3
1287	1
3550	2
7274	3
9639	4
3735	2
818	1
7594	3
3810	2
9177	4
926	1
9423	4
9583	4
9409	4
3873	2
1183	1
4070	2
1344	1
3024	2
1147	1
6570	3
10	1
3106	2
4674	2
9402	4
19356	7
1472	1
3350	2
9488	4
18265	7
6415	3
1275	1
8958	4
7608	3
18660	7
9135	4
9854	4
12391	5
21147	8
10601	4
6444	3
7616	3
692	1
18892	7
7561	3
19379	7
9507	4
3099	2
376	1
7604	3
7150	3
718	1
18958	7
19382	7
6200	3
4663	2
21	1
7680	3
19090	7
10170	4
6771	3
19505	7
13426	5
960	1
4361	2
9625	4
9794	4
9157	4
4253	2
12229	5
7033	3
1622	1
6065	3
3861	2
7293	3
10494	4
9099	4
1068	1
6198	3
1458	1
12604	5
812	1
10302	4
499	1
3584	2
9240	4
18759	7
4206	2
794	1
13158	5
12578	5
8868	4
19236	7
3203	2
1168	1
1709	1
18118	7
19136	7
2985	2
17893	7
4120	2
3401	2
12148	5
11992	5
1716	1
12475	5
13350	5
6428	3
38	1
18353	7
7017	3
6494	3
6857	3
9411	4
18694	7
1207	1
8961	4
12480	5
7689	3
3196	2
4163	2
4057	2
21563	8
19102	7
13074	5
9417	4
12261	5
6648	3
3224	2
9618	4
10524	4
12711	5
7031	3
18344	7
9381	4
18480	7
19220	7
9070	4
10351	4
1247	1
20827	8
9285	4
10580	4
1317	1
12349	5
20828	8
3120	2
13175	5
10342	4
19295	7
9524	4
18650	7
21333	8
3520	2
13094	5
9297	4
12484	5
12794	5
3095	2
7068	3
18553	7
7603	3
6932	3
19459	7
6652	3
19443	7
235	1
9133	4
4307	2
12493	5
3378	2
1444	1
21532	8
10244	4
735	1
18175	7
492	1
21491	8
10126	4
9602	4
3866	2
19322	7
3858	2
6596	3
7003	3
9912	4
1598	1
726	1
6568	3
6367	3
13216	5
9338	4
4019	2
7116	3
3556	2
4258	2
13249	5
1662	1
19167	7
7660	3
7354	3
6650	3
228	1
572	1
9363	4
10447	4
18419	7
19187	7
21269	8
18923	7
13259	5
10215	4
9452	4
17924	7
21042	8
12400	5
3237	2
13361	5
21244	8
9028	4
12328	5
11906	5
13000	5
994	1
13544	5
10363	4
9174	4
7058	3
9259	4
6271	3
9521	4
20748	8
18386	7
576	1
9442	4
10018	4
6499	3
19477	7
11880	5
6496	3
18367	7
231	1
8924	4
10617	4
6866	3
3390	2
3916	2
4093	2
4540	2
18813	7
13224	5
1125	1
6534	3
6330	3
5982	3
1069	1
12751	5
6433	3
4368	2
6630	3
9438	4
6689	3
21355	8
7485	3
9145	4
4201	2
19164	7
9614	4
19109	7
7607	3
10284	4
7708	3
9868	4
1470	1
12223	5
9836	4
373	1
9977	4
18317	7
21223	8
9698	4
9087	4
21189	8
260	1
1572	1
32	1
1401	1
19371	7
12407	5
4567	2
6019	3
619	1
13623	5
12495	5
424	1
10146	4
7012	3
9136	4
20884	8
19502	7
668	1
12777	5
10439	4
8865	4
4159	2
1520	1
7231	3
20829	8
3160	2
10270	4
13192	5
18781	7
8914	4
20992	8
12791	5
6475	3
18296	7
9065	4
12033	5
9638	4
1677	1
13551	5
9470	4
18602	7
19337	7
4245	2
350	1
18004	7
12969	5
3418	2
3357	2
12448	5
7554	3
9615	4
13231	5
1601	1
1639	1
9727	4
1743	1
728	1
12004	5
9913	4
1038	1
19417	7
21403	8
19354	7
9536	4
12118	5
10496	4
10587	4
352	1
3297	2
6375	3
9749	4
13151	5
6278	3
6972	3
13394	5
18511	7
19052	7
6552	3
12500	5
21179	8
18820	7
6478	3
19442	7
9112	4
9253	4
6179	3
342	1
3525	2
8882	4
6304	3
6286	3
9735	4
21485	8
17872	7
18430	7
7171	3
284	1
4237	2
13002	5
21235	8
10473	4
3226	2
18021	7
20792	8
2980	2
9581	4
472	1
4746	2
12021	5
12843	5
1596	1
12476	5
6784	3
18260	7
18128	7
19427	7
6982	3
21255	8
21111	8
9989	4
10127	4
21332	8
4154	2
4493	2
18700	7
3923	2
4125	2
1067	1
12914	5
3348	2
12186	5
752	1
1321	1
3541	2
3974	2
3947	2
9930	4
431	1
9803	4
6316	3
9326	4
458	1
10636	4
1380	1
18601	7
4642	2
10288	4
9401	4
10369	4
4433	2
18745	7
6809	3
19489	7
12782	5
9404	4
19540	7
3178	2
11858	5
9144	4
6989	3
9685	4
1756	1
3262	2
10077	4
10252	4
412	1
13581	5
12904	5
11855	5
1499	1
9427	4
4401	2
4475	2
7127	3
9539	4
20947	8
12327	5
4424	2
10262	4
9107	4
12352	5
967	1
3768	2
18183	7
6407	3
18740	7
239	1
3585	2
20887	8
6504	3
12849	5
19012	7
13258	5
6610	3
9563	4
12639	5
7566	3
12507	5
3571	2
3654	2
9327	4
6773	3
535	1
833	1
19542	7
21004	8
7167	3
20877	8
3973	2
13500	5
18697	7
13180	5
19254	7
18693	7
1574	1
12678	5
13004	5
4486	2
1234	1
977	1
12851	5
10024	4
12240	5
18537	7
12308	5
4187	2
12292	5
18190	7
12268	5
3341	2
3640	2
1368	1
13438	5
7693	3
9784	4
19315	7
13391	5
9626	4
12567	5
19251	7
1089	1
19003	7
6691	3
18653	7
10410	4
843	1
6273	3
10085	4
1255	1
12165	5
6260	3
19177	7
7336	3
19057	7
6715	3
6026	3
9939	4
17991	7
3530	2
18295	7
12515	5
3642	2
20957	8
9043	4
12710	5
959	1
3466	2
13161	5
236	1
12640	5
18117	7
18572	7
6067	3
18637	7
882	1
11877	5
6613	3
10233	4
6379	3
9480	4
3903	2
18730	7
12799	5
19321	7
1152	1
42	1
1355	1
6346	3
19172	7
9678	4
12517	5
20928	8
9518	4
9060	4
1281	1
19096	7
17897	7
4295	2
12320	5
4763	2
3336	2
6343	3
10586	4
4649	2
9663	4
13286	5
21407	8
7549	3
6852	3
6284	3
21005	8
10616	4
18262	7
7360	3
19246	7
18656	7
6246	3
641	1
610	1
6241	3
19562	7
13033	5
9962	4
18253	7
19471	7
18748	7
19147	7
10177	4
1121	1
